"Date","Price","Open","High","Low","Vol.","Change %"
"04/28/2017","280","285","285","280","369.60K","0.00%"
"04/27/2017","280","285","288","280","1.27M","-0.71%"
"04/26/2017","282","278","288","278","3.63M","1.44%"
"04/25/2017","278","278","285","278","2.08M","1.09%"
"04/21/2017","275","282","282","275","1.74M","-1.79%"
"04/20/2017","280","280","282","280","3.31M","0.00%"
"04/18/2017","280","285","285","280","1.18M","0.00%"
"04/17/2017","280","280","282","280","1.97M","0.00%"
"04/13/2017","280","285","288","280","3.24M","-1.75%"
"04/12/2017","285","288","288","282","2.14M","0.00%"
"04/11/2017","285","288","292","285","3.80M","-1.04%"
"04/10/2017","288","282","288","282","3.46M","2.13%"
"04/07/2017","282","285","290","282","2.42M","-1.05%"
"04/06/2017","285","288","290","285","3.03M","-1.04%"
"04/05/2017","288","290","290","288","2.26M","1.05%"
"04/04/2017","285","288","290","285","3.23M","0.00%"
"04/03/2017","285","285","292","280","8.50M","1.06%"
"03/31/2017","282","285","290","282","3.96M","0.00%"
"03/30/2017","282","280","285","280","5.08M","0.71%"
"03/29/2017","280","278","285","278","2.68M","0.72%"
"03/27/2017","278","282","282","278","1.78M","1.09%"
"03/24/2017","275","280","280","275","2.13M","-1.79%"
"03/23/2017","280","282","282","278","9.26M","1.82%"
"03/22/2017","275","280","282","275","1.74M","0.00%"
"03/21/2017","275","280","280","275","964.60K","0.00%"
"03/20/2017","275","280","282","275","2.27M","-1.79%"
"03/17/2017","280","280","282","278","7.64M","0.00%"
"03/16/2017","280","278","285","278","5.81M","1.82%"
"03/15/2017","275","278","278","275","3.97M","0.00%"
"03/14/2017","275","275","280","275","2.51M","0.00%"
"03/13/2017","275","278","282","275","6.95M","-1.08%"
"03/10/2017","278","278","280","278","907.40K","0.00%"
"03/09/2017","278","278","282","278","888.20K","0.00%"
"03/08/2017","278","278","282","278","1.85M","0.00%"
"03/07/2017","278","275","280","275","461.80K","1.09%"
"03/06/2017","275","278","285","275","2.24M","0.00%"
"03/03/2017","275","280","280","275","5.01M","-1.79%"
"03/02/2017","280","280","285","280","1.65M","0.72%"
"03/01/2017","278","278","288","278","4.55M","-1.42%"
"02/28/2017","282","280","285","278","1.89M","0.00%"
"02/27/2017","282","288","290","282","544.80K","-2.08%"
"02/24/2017","288","285","290","275","8.89M","1.05%"
"02/23/2017","285","282","288","282","974.40K","-1.04%"
"02/22/2017","288","280","290","280","3.33M","2.13%"
"02/21/2017","282","282","288","280","2.48M","0.00%"
"02/20/2017","282","285","288","282","634.00K","0.00%"
"02/17/2017","282","285","288","280","2.86M","-1.05%"
"02/16/2017","285","288","290","285","3.63M","-1.04%"
"02/14/2017","288","288","290","285","3.73M","0.00%"
"02/13/2017","288","292","292","272","5.76M","2.86%"
"02/10/2017","280","285","288","280","1.79M","-1.75%"
"02/09/2017","285","288","288","285","648.80K","-1.04%"
"02/08/2017","288","285","290","285","1.88M","1.05%"
"02/07/2017","285","288","290","285","1.81M","-1.04%"
"02/06/2017","288","288","292","285","6.67M","1.05%"
"02/03/2017","285","285","288","282","6.51M","0.00%"
"02/02/2017","285","280","288","278","2.87M","1.79%"
"02/01/2017","280","280","280","275","1.06M","0.00%"
"01/31/2017","280","285","288","280","491.60K","-1.75%"
"01/30/2017","285","285","288","280","3.63M","0.00%"
"01/27/2017","285","278","285","275","11.27M","2.52%"
"01/26/2017","278","275","278","272","5.01M","1.09%"
"01/25/2017","275","275","278","272","608.80K","0.00%"
"01/24/2017","275","278","278","272","1.39M","0.00%"
"01/23/2017","275","272","278","270","3.23M","1.85%"
"01/20/2017","270","270","275","270","10.00M","-2.88%"
"01/19/2017","278","275","278","272","1.89M","2.21%"
"01/18/2017","272","272","278","270","8.14M","0.74%"
"01/17/2017","270","270","275","270","2.26M","0.00%"
"01/16/2017","270","272","272","270","2.39M","0.00%"
"01/13/2017","270","262","278","262","16.86M","1.89%"
"01/12/2017","265","260","265","258","6.60M","1.92%"
"01/11/2017","260","262","265","260","1.70M","-0.76%"
"01/10/2017","262","265","265","260","2.88M","-1.13%"
"01/09/2017","265","268","268","262","3.74M","-1.12%"
"01/06/2017","268","260","268","260","2.85M","3.88%"
"01/05/2017","258","260","262","255","11.61M","0.00%"
"01/04/2017","258","260","260","255","1.72M","1.18%"
"01/03/2017","255","260","262","255","759.00K","-1.92%"
"12/30/2016","260","260","270","258","4.49M","-1.89%"
"12/29/2016","265","260","268","260","2.15M","2.71%"
"12/28/2016","258","255","262","255","2.17M","1.18%"
"12/27/2016","255","258","258","255","3.50M","0.00%"
"12/23/2016","255","265","265","255","5.70M","-1.16%"
"12/22/2016","258","270","280","252","10.63M","-4.44%"
"12/21/2016","270","270","275","270","547.20K","0.00%"
"12/20/2016","270","270","275","270","782.20K","0.00%"
"12/19/2016","270","270","272","268","1.07M","-1.82%"
"12/16/2016","275","270","278","270","602.20K","1.85%"
"12/15/2016","270","270","272","268","4.44M","-0.74%"
"12/14/2016","272","275","278","272","1.06M","-1.09%"
"12/13/2016","275","272","275","270","2.70M","1.10%"
"12/09/2016","272","275","280","272","4.02M","-2.16%"
"12/08/2016","278","275","278","272","3.80M","2.21%"
"12/07/2016","272","272","278","270","1.90M","-1.09%"
"12/06/2016","275","275","275","272","741.80K","-1.08%"
"12/05/2016","278","275","278","275","1.32M","1.09%"
"12/02/2016","275","280","280","272","1.32M","0.00%"
"12/01/2016","275","275","275","272","1.87M","1.10%"
"11/30/2016","272","275","278","270","1.58M","-1.09%"
"11/29/2016","275","272","278","270","9.14M","1.10%"
"11/28/2016","272","275","275","270","2.14M","-1.09%"
"11/25/2016","275","275","278","272","1.31M","1.10%"
"11/24/2016","272","275","280","268","3.27M","-1.09%"
"11/23/2016","275","278","280","272","2.55M","0.00%"
"11/22/2016","275","272","278","270","947.80K","1.10%"
"11/21/2016","272","272","275","270","3.12M","0.00%"
"11/18/2016","272","270","272","268","5.15M","0.74%"
"11/17/2016","270","272","272","268","1.22M","-0.74%"
"11/16/2016","272","262","275","260","26.57M","5.43%"
"11/15/2016","258","258","268","258","2.65M","0.00%"
"11/14/2016","258","265","265","255","3.78M","-2.64%"
"11/11/2016","265","275","275","265","8.89M","-3.64%"
"11/10/2016","275","275","278","275","10.66M","0.00%"
"11/09/2016","275","280","280","272","8.69M","-1.79%"
"11/08/2016","280","278","280","275","9.23M","1.82%"
"11/07/2016","275","278","285","272","9.30M","-2.48%"
"11/04/2016","282","280","282","275","4.55M","0.71%"
"11/03/2016","280","282","288","278","3.20M","-0.71%"
"11/02/2016","282","280","285","280","6.89M","-1.05%"
"11/01/2016","285","282","288","282","3.23M","1.06%"
"10/31/2016","282","292","292","282","3.15M","-2.08%"
"10/28/2016","288","285","295","285","12.13M","2.13%"
"10/27/2016","282","282","288","282","2.58M","0.00%"
"10/26/2016","282","282","288","280","2.60M","0.00%"
"10/25/2016","282","280","288","280","3.15M","0.71%"
"10/24/2016","280","278","282","272","3.02M","1.82%"
"10/21/2016","275","278","282","275","4.98M","0.00%"
"10/20/2016","275","278","278","272","3.03M","0.00%"
"10/19/2016","275","282","282","275","8.70M","-2.48%"
"10/18/2016","282","282","285","280","2.08M","0.00%"
"10/17/2016","282","272","288","272","4.56M","2.55%"
"10/14/2016","275","278","278","268","10.93M","0.00%"
"10/13/2016","275","288","290","275","33.89M","-4.51%"
"10/12/2016","288","285","292","282","12.02M","0.00%"
"10/11/2016","288","280","288","275","43.21M","4.73%"
"10/10/2016","275","280","285","275","2.28M","-2.48%"
"10/07/2016","282","288","288","280","3.84M","-2.08%"
"10/06/2016","288","282","290","282","13.21M","2.86%"
"10/05/2016","280","275","288","272","24.97M","1.82%"
"10/04/2016","275","275","278","270","9.44M","-1.08%"
"10/03/2016","278","270","280","270","16.13M","3.73%"
"09/30/2016","268","275","278","265","9.61M","-2.55%"
"09/29/2016","275","258","278","258","31.91M","6.59%"
"09/28/2016","258","258","262","258","9.32M","1.18%"
"09/27/2016","255","255","260","252","9.91M","0.00%"
"09/26/2016","255","260","260","252","32.21M","-1.92%"
"09/23/2016","260","260","265","258","11.11M","0.00%"
"09/22/2016","260","258","270","258","11.31M","0.78%"
"09/21/2016","258","255","260","255","11.33M","1.18%"
"09/20/2016","255","255","258","252","2.87M","0.00%"
"09/19/2016","255","265","265","252","22.07M","-3.77%"
"09/16/2016","265","255","265","255","14.89M","3.92%"
"09/15/2016","255","255","262","250","11.52M","0.00%"
"09/14/2016","255","260","260","252","8.08M","-1.92%"
"09/13/2016","260","260","262","258","6.94M","0.00%"
"09/09/2016","260","265","278","260","11.59M","-2.99%"
"09/08/2016","268","270","270","265","4.31M","-0.74%"
"09/07/2016","270","270","272","268","2.31M","0.00%"
"09/06/2016","270","272","278","270","12.82M","-0.74%"
"09/05/2016","272","275","280","270","7.93M","-1.09%"
"09/02/2016","275","278","278","270","3.59M","1.10%"
"09/01/2016","272","282","282","272","2.72M","-3.55%"
"08/31/2016","282","272","282","272","4.61M","3.68%"
"08/30/2016","272","282","282","270","24.09M","-3.55%"
"08/29/2016","282","288","288","280","2.96M","-2.08%"
"08/26/2016","288","295","295","285","4.38M","-2.37%"
"08/25/2016","295","285","295","282","11.58M","3.51%"
"08/24/2016","285","295","295","282","7.57M","-3.39%"
"08/23/2016","295","280","295","278","15.41M","4.61%"
"08/22/2016","282","285","285","278","3.47M","-1.05%"
"08/19/2016","285","290","295","280","6.51M","-1.72%"
"08/18/2016","290","280","290","280","7.55M","3.57%"
"08/16/2016","280","280","285","280","4.00M","0.00%"
"08/15/2016","280","288","290","278","8.80M","-2.78%"
"08/12/2016","288","290","295","288","4.10M","-0.69%"
"08/11/2016","290","292","295","290","9.21M","-1.69%"
"08/10/2016","295","298","298","295","3.58M","-1.01%"
"08/09/2016","298","295","298","292","9.60M","0.00%"
"08/08/2016","298","298","300","292","5.87M","1.02%"
"08/05/2016","295","300","302","295","9.71M","-1.01%"
"08/04/2016","298","300","305","295","26.61M","-0.67%"
"08/03/2016","300","295","305","295","55.08M","3.45%"
"08/02/2016","290","295","298","290","7.67M","-2.68%"
"08/01/2016","298","288","300","285","10.86M","3.47%"
"07/29/2016","288","290","298","275","23.94M","-0.69%"
"07/28/2016","290","305","305","290","22.55M","-3.97%"
"07/27/2016","302","308","310","300","22.70M","-1.95%"
"07/26/2016","308","302","310","290","84.99M","1.99%"
"07/25/2016","302","285","305","280","126.07M","5.96%"
"07/22/2016","285","262","285","258","93.93M","8.78%"
"07/21/2016","262","249","272","249","80.51M","5.22%"
"07/20/2016","249","250","250","248","4.53M","-0.40%"
"07/19/2016","250","249","250","249","3.09M","0.40%"
"07/18/2016","249","250","250","247","6.32M","0.00%"
"07/15/2016","249","250","252","248","7.65M","-0.40%"
"07/14/2016","250","250","250","248","5.27M","0.81%"
"07/13/2016","248","250","250","247","14.03M","0.00%"
"07/12/2016","248","250","252","248","16.30M","-0.80%"
"07/11/2016","250","250","252","249","21.47M","0.00%"
"07/01/2016","250","252","255","250","17.44M","-0.79%"
"06/30/2016","252","255","258","250","9.11M","-1.18%"
"06/29/2016","255","255","258","255","13.55M","0.00%"
"06/28/2016","255","250","258","250","7.47M","1.19%"
"06/27/2016","252","252","255","250","8.03M","0.00%"
"06/24/2016","252","255","258","250","9.51M","-1.18%"
"06/23/2016","255","255","258","252","8.88M","1.19%"
"06/22/2016","252","252","258","252","12.48M","0.00%"
"06/21/2016","252","255","255","252","1.34M","-2.33%"
"06/20/2016","258","252","258","250","7.55M","2.38%"
"06/17/2016","252","250","255","250","12.39M","0.80%"
"06/16/2016","250","250","252","250","1.11M","0.00%"
"06/15/2016","250","252","252","249","3.09M","-0.79%"
"06/14/2016","252","252","252","250","3.13M","0.00%"
"06/13/2016","252","252","252","250","6.62M","0.00%"
"06/10/2016","252","252","255","250","19.19M","0.00%"
"06/09/2016","252","252","255","252","1.14M","-1.18%"
"06/08/2016","255","252","255","250","16.60M","1.19%"
"06/07/2016","252","255","255","252","4.76M","0.00%"
"06/06/2016","252","260","260","249","19.91M","-3.08%"
"06/03/2016","260","252","260","252","7.88M","1.96%"
"06/02/2016","255","252","258","252","5.81M","2.00%"
"06/01/2016","250","255","255","250","1.76M","-0.79%"
"05/31/2016","252","258","258","252","2.90M","-2.33%"
"05/30/2016","258","255","258","252","4.66M","1.18%"
"05/27/2016","255","255","258","255","2.81M","0.00%"
"05/26/2016","255","260","260","255","11.27M","-4.85%"
"05/25/2016","268","270","270","265","26.59M","0.00%"
"05/24/2016","268","268","270","265","11.83M","0.00%"
"05/23/2016","268","268","268","262","7.50M","1.13%"
"05/20/2016","265","262","268","262","5.97M","1.15%"
"05/19/2016","262","260","265","258","20.70M","0.77%"
"05/18/2016","260","258","260","255","7.81M","0.78%"
"05/17/2016","258","258","260","255","2.38M","0.00%"
"05/16/2016","258","258","260","255","5.71M","0.00%"
"05/13/2016","258","252","258","250","8.23M","3.20%"
"05/12/2016","250","252","252","250","6.05M","-0.79%"
"05/11/2016","252","252","255","250","9.48M","0.00%"
"05/10/2016","252","252","258","250","26.22M","0.00%"
"05/09/2016","252","255","255","250","6.20M","-1.18%"
"05/04/2016","255","262","262","252","9.86M","-2.67%"
"05/03/2016","262","268","270","262","15.41M","-1.13%"
"05/02/2016","265","250","268","249","53.13M","6.00%"
"04/29/2016","250","250","252","250","6.60M","0.00%"
"04/28/2016","250","250","252","250","5.71M","0.00%"
"04/27/2016","250","250","250","249","10.19M","0.00%"
"04/26/2016","250","250","250","250","4.01M","0.00%"
"04/25/2016","250","250","252","250","8.75M","0.00%"
"04/22/2016","250","250","250","250","7.33M","0.00%"
"04/21/2016","250","250","252","250","9.31M","-0.79%"
"04/20/2016","252","252","255","250","10.05M","0.00%"
"04/19/2016","252","250","252","250","5.51M","0.80%"
"04/18/2016","250","250","250","249","1.70M","0.00%"
"04/15/2016","250","250","252","250","4.17M","0.00%"
"04/14/2016","250","252","252","250","5.19M","0.00%"
"04/13/2016","250","252","252","249","11.71M","-0.79%"
"04/12/2016","252","250","252","249","11.64M","0.80%"
"04/11/2016","250","250","252","249","2.64M","0.00%"
"04/08/2016","250","250","250","248","5.31M","0.00%"
"04/07/2016","250","252","255","250","11.08M","-0.79%"
"04/06/2016","252","252","255","250","3.79M","0.00%"
"04/05/2016","252","252","252","250","7.76M","0.00%"
"04/04/2016","252","252","255","250","1.86M","0.80%"
"04/01/2016","250","252","252","250","11.60M","0.00%"
"03/31/2016","250","255","255","250","4.51M","-1.96%"
"03/30/2016","255","255","258","252","2.66M","1.19%"
"03/29/2016","252","252","255","252","1.65M","0.00%"
"03/28/2016","252","255","255","252","1.17M","-1.18%"
"03/24/2016","255","255","255","252","1.74M","0.00%"
"03/23/2016","255","258","258","252","2.31M","-1.92%"
"03/22/2016","260","260","262","258","2.83M","0.00%"
"03/21/2016","260","260","262","258","3.67M","0.00%"
"03/18/2016","260","262","265","258","3.91M","-0.76%"
"03/17/2016","262","265","270","262","5.43M","-1.13%"
"03/16/2016","265","262","270","262","6.43M","1.15%"
"03/15/2016","262","258","262","258","13.12M","1.55%"
"03/14/2016","258","252","258","250","6.39M","2.38%"
"03/11/2016","252","252","258","250","9.27M","0.80%"
"03/10/2016","250","252","255","250","1.66M","-0.79%"
"03/08/2016","252","255","260","252","4.72M","-1.18%"
"03/07/2016","255","255","262","252","10.01M","0.00%"
"03/04/2016","255","252","255","252","3.19M","0.00%"
"03/03/2016","255","252","258","252","8.06M","1.19%"
"03/02/2016","252","252","255","250","1.67M","0.00%"
"03/01/2016","252","255","255","250","1.05M","-1.18%"
"02/29/2016","255","250","255","250","3.46M","2.00%"
"02/26/2016","250","252","252","250","16.57M","0.00%"
"02/25/2016","250","250","250","248","6.77M","0.00%"
"02/24/2016","250","250","250","250","2.41M","0.00%"
"02/23/2016","250","252","252","249","10.75M","-0.79%"
"02/22/2016","252","250","252","250","2.32M","0.00%"
"02/19/2016","252","255","255","250","4.76M","-1.18%"
"02/18/2016","255","258","260","252","5.02M","0.00%"
"02/17/2016","255","252","260","252","6.94M","0.00%"
"02/16/2016","255","252","255","252","2.26M","1.19%"
"02/15/2016","252","255","260","250","8.10M","-1.18%"
"02/12/2016","255","250","255","250","2.48M","1.19%"
"02/11/2016","252","250","258","250","15.05M","0.80%"
"02/10/2016","250","250","252","250","3.87M","0.00%"
"02/09/2016","250","255","255","249","7.23M","-1.96%"
"02/05/2016","255","252","262","252","12.20M","2.00%"
"02/04/2016","250","252","255","250","8.22M","0.00%"
"02/03/2016","250","250","252","249","3.12M","-0.79%"
"02/02/2016","252","250","252","250","2.36M","0.80%"
"02/01/2016","250","252","252","250","1.60M","0.00%"
"01/29/2016","250","250","252","248","6.31M","-0.79%"
"01/28/2016","252","250","252","250","549.60K","1.20%"
"01/27/2016","249","250","252","248","3.08M","-0.40%"
"01/26/2016","250","250","252","247","1.96M","0.00%"
"01/25/2016","250","250","252","250","3.75M","0.00%"
"01/22/2016","250","252","258","248","4.90M","-3.10%"
"01/21/2016","258","250","258","248","5.31M","3.20%"
"01/20/2016","250","250","252","248","5.10M","0.00%"
"01/19/2016","250","250","255","250","2.85M","0.00%"
"01/18/2016","250","250","250","248","3.36M","0.00%"
"01/15/2016","250","255","260","249","11.22M","-0.79%"
"01/14/2016","252","255","258","250","7.20M","-2.33%"
"01/13/2016","258","260","262","255","13.68M","0.00%"
"01/12/2016","258","260","260","258","10.75M","0.00%"
"01/11/2016","258","260","262","255","5.72M","-1.53%"
"01/08/2016","262","268","268","260","4.86M","-2.24%"
"01/07/2016","268","262","268","258","8.66M","2.29%"
"01/06/2016","262","268","268","260","7.41M","-1.13%"
"01/05/2016","265","275","275","262","6.71M","-2.57%"
"01/04/2016","272","275","275","270","1.52M","-1.09%"
"12/30/2015","275","270","275","268","4.74M","2.61%"
"12/29/2015","268","270","275","265","7.62M","-1.47%"
"12/28/2015","272","272","278","270","13.13M","0.74%"
"12/23/2015","270","272","272","268","5.81M","-0.74%"
"12/22/2015","272","278","278","270","5.59M","-1.09%"
"12/21/2015","275","272","275","268","4.81M","1.85%"
"12/18/2015","270","272","272","265","7.81M","-0.74%"
"12/17/2015","272","270","278","268","15.57M","1.49%"
"12/16/2015","268","265","270","260","7.41M","2.29%"
"12/15/2015","262","262","265","260","3.71M","0.00%"
"12/14/2015","262","260","272","258","9.72M","-1.13%"
"12/11/2015","265","268","268","258","12.75M","-1.12%"
"12/10/2015","268","270","272","262","6.75M","-1.47%"
"12/08/2015","272","265","272","265","7.24M","1.49%"
"12/07/2015","268","270","275","265","6.88M","-0.74%"
"12/04/2015","270","275","278","268","9.89M","-2.88%"
"12/03/2015","278","268","278","265","5.34M","2.96%"
"12/02/2015","270","270","272","265","4.52M","0.00%"
"12/01/2015","270","272","275","270","1.24M","-2.88%"
"11/30/2015","278","272","278","265","9.45M","2.21%"
"11/27/2015","272","275","275","268","9.22M","-1.09%"
"11/26/2015","275","278","278","268","12.52M","-1.08%"
"11/25/2015","278","275","282","272","12.05M","0.00%"
"11/24/2015","278","280","282","275","9.77M","-0.71%"
"11/23/2015","280","280","285","278","11.49M","0.72%"
"11/20/2015","278","272","280","270","17.64M","2.21%"
"11/19/2015","272","262","280","262","49.50M","3.82%"
"11/18/2015","262","262","270","262","8.83M","0.00%"
"11/17/2015","262","255","268","252","13.76M","3.97%"
"11/16/2015","252","260","260","252","6.90M","-2.33%"
"11/13/2015","258","258","260","255","8.75M","-0.77%"
"11/12/2015","260","258","260","250","6.57M","1.96%"
"11/11/2015","255","250","260","248","15.02M","2.00%"
"11/10/2015","250","249","255","246","12.10M","0.40%"
"11/09/2015","249","248","250","246","3.40M","-0.40%"
"11/06/2015","250","248","250","247","3.15M","0.81%"
"11/05/2015","248","246","248","244","5.54M","1.22%"
"11/04/2015","245","245","252","242","18.51M","0.41%"
"11/03/2015","244","242","244","242","33.06M","0.83%"
"11/02/2015","242","242","243","240","5.62M","0.00%"
"10/30/2015","242","243","244","242","13.98M","-0.82%"
"10/29/2015","244","248","248","242","13.81M","-1.61%"
"10/28/2015","248","249","249","244","6.37M","0.00%"
"10/27/2015","248","250","252","245","17.54M","-1.59%"
"10/26/2015","252","250","252","248","13.84M","0.80%"
"10/23/2015","250","252","255","249","9.44M","0.00%"
"10/22/2015","250","250","252","248","8.91M","0.00%"
"10/21/2015","250","248","250","245","11.99M","0.81%"
"10/20/2015","248","246","248","244","6.39M","0.81%"
"10/19/2015","246","244","248","244","7.38M","0.82%"
"10/16/2015","244","239","246","239","22.02M","2.09%"
"10/15/2015","239","242","246","235","23.16M","-1.24%"
"10/13/2015","242","249","249","242","9.01M","-2.81%"
"10/12/2015","249","252","258","248","17.12M","-0.40%"
"10/09/2015","250","252","255","248","37.74M","-0.79%"
"10/08/2015","252","248","255","248","6.37M","1.61%"
"10/07/2015","248","248","249","246","3.26M","0.00%"
"10/06/2015","248","248","248","246","10.61M","1.22%"
"10/05/2015","245","242","248","242","14.59M","1.24%"
"10/02/2015","242","242","242","238","3.67M","0.00%"
"10/01/2015","242","244","246","240","2.42M","-1.22%"
"09/30/2015","245","239","245","238","9.75M","2.51%"
"09/29/2015","239","240","240","234","7.68M","-0.42%"
"09/28/2015","240","246","246","240","4.43M","-2.44%"
"09/25/2015","246","242","246","240","3.91M","0.82%"
"09/23/2015","244","246","248","240","2.12M","-2.01%"
"09/22/2015","249","250","250","245","2.49M","-0.40%"
"09/21/2015","250","250","250","244","1.47M","0.00%"
"09/18/2015","250","250","252","249","3.46M","0.40%"
"09/17/2015","249","248","249","246","1.56M","1.22%"
"09/16/2015","246","248","252","244","2.63M","0.41%"
"09/15/2015","245","242","245","241","11.18M","0.41%"
"09/14/2015","244","246","248","240","11.57M","0.00%"
"09/11/2015","244","245","248","244","2.48M","-0.41%"
"09/10/2015","245","247","247","243","3.02M","0.00%"
"09/09/2015","245","248","249","243","3.46M","-0.81%"
"09/08/2015","247","248","250","242","5.49M","-0.40%"
"09/07/2015","248","258","258","248","7.81M","-3.88%"
"09/04/2015","258","255","258","252","4.86M","1.18%"
"09/03/2015","255","252","258","252","3.65M","0.00%"
"09/02/2015","255","255","260","250","7.30M","0.00%"
"09/01/2015","255","255","285","249","12.31M","0.00%"
"08/31/2015","255","236","255","236","15.38M","8.05%"
"08/28/2015","236","236","238","234","8.71M","1.72%"
"08/27/2015","232","230","235","228","6.80M","1.31%"
"08/26/2015","229","226","231","222","8.89M","1.33%"
"08/25/2015","226","228","232","220","4.66M","-1.74%"
"08/24/2015","230","220","231","210","5.93M","0.00%"
"08/21/2015","230","219","232","212","6.64M","4.55%"
"08/20/2015","220","225","228","220","5.06M","-3.51%"
"08/19/2015","228","233","233","228","3.64M","-1.72%"
"08/18/2015","232","238","238","230","5.30M","-2.52%"
"08/14/2015","238","238","240","235","2.90M","0.00%"
"08/13/2015","238","235","242","235","4.24M","2.59%"
"08/12/2015","232","242","242","231","10.25M","-4.13%"
"08/11/2015","242","250","252","242","16.73M","-3.20%"
"08/10/2015","250","248","252","248","3.95M","0.81%"
"08/07/2015","248","255","255","245","6.87M","-0.80%"
"08/06/2015","250","252","255","250","23.07M","0.00%"
"08/05/2015","250","258","262","250","31.54M","-3.10%"
"08/04/2015","258","268","268","255","21.29M","-3.73%"
"08/03/2015","268","272","272","262","11.48M","-1.47%"
"07/31/2015","272","250","275","250","26.51M","6.67%"
"07/30/2015","255","258","262","255","12.27M","0.00%"
"07/29/2015","255","258","262","252","14.69M","0.00%"
"07/28/2015","255","258","258","250","8.93M","-1.16%"
"07/27/2015","258","260","262","258","3.01M","-1.53%"
"07/24/2015","262","260","262","258","7.78M","0.77%"
"07/23/2015","260","260","265","258","5.68M","0.00%"
"07/22/2015","260","260","262","258","3.50M","0.00%"
"07/15/2015","260","268","268","260","12.26M","-2.99%"
"07/14/2015","268","265","270","262","20.71M","2.29%"
"07/13/2015","262","255","265","255","6.98M","2.75%"
"07/10/2015","255","265","268","255","30.02M","-2.67%"
"07/09/2015","262","272","272","260","16.82M","-4.73%"
"07/08/2015","275","285","285","272","17.85M","-3.51%"
"07/07/2015","285","280","285","275","39.04M","2.52%"
"07/06/2015","278","285","285","278","8.34M","-2.46%"
"07/03/2015","285","278","285","278","4.70M","1.79%"
"07/02/2015","280","285","285","278","9.21M","-0.71%"
"07/01/2015","282","282","285","278","6.71M","0.00%"
"06/30/2015","282","278","282","275","22.84M","0.00%"
"06/29/2015","282","280","282","270","19.30M","0.00%"
"06/26/2015","282","285","288","278","8.31M","-1.05%"
"06/25/2015","285","285","288","278","16.44M","1.06%"
"06/24/2015","282","288","292","282","32.82M","-1.05%"
"06/23/2015","285","272","288","272","48.15M","5.56%"
"06/22/2015","270","268","275","268","6.00M","0.00%"
"06/19/2015","270","275","275","268","9.68M","0.75%"
"06/18/2015","268","272","275","268","9.58M","-0.74%"
"06/17/2015","270","262","270","262","10.75M","3.05%"
"06/16/2015","262","265","268","260","6.45M","0.00%"
"06/15/2015","262","270","272","262","7.25M","-2.96%"
"06/12/2015","270","275","278","268","25.42M","-0.74%"
"06/11/2015","272","268","275","262","21.59M","2.64%"
"06/10/2015","265","260","278","260","27.52M","1.15%"
"06/09/2015","262","275","278","255","9.41M","-5.76%"
"06/08/2015","278","275","285","265","40.71M","0.00%"
"06/05/2015","278","285","285","275","8.48M","-2.46%"
"06/04/2015","285","282","290","280","29.43M","1.06%"
"06/03/2015","282","290","292","282","11.70M","-2.76%"
"06/01/2015","290","295","298","290","42.33M","-0.68%"
"05/29/2015","292","285","300","280","131.10M","4.29%"
"05/28/2015","280","278","298","275","33.67M","0.72%"
"05/27/2015","278","278","280","272","7.09M","0.00%"
"05/26/2015","278","278","280","270","9.46M","0.00%"
"05/25/2015","278","290","290","278","12.18M","-4.14%"
"05/22/2015","290","278","295","275","36.31M","1.75%"
"05/21/2015","285","272","288","270","64.24M","5.56%"
"05/20/2015","270","282","282","270","16.25M","-2.88%"
"05/19/2015","278","268","278","260","37.26M","6.11%"
"05/18/2015","262","255","270","255","28.43M","3.97%"
"05/15/2015","252","258","260","252","18.94M","-1.18%"
"05/13/2015","255","252","258","247","23.93M","3.66%"
"05/12/2015","246","241","248","240","15.10M","2.50%"
"05/11/2015","240","242","244","239","2.69M","-0.83%"
"05/08/2015","242","240","244","238","4.25M","0.83%"
"05/07/2015","240","243","243","239","4.72M","-1.23%"
"05/06/2015","243","245","247","242","10.42M","-0.82%"
"05/05/2015","245","252","252","245","25.10M","-2.78%"
"05/04/2015","252","258","258","248","22.55M","-3.08%"